24.45.255.34 - - [20/Jan/2021:13:41:43 -0800] "GET /post.html?comment=+E1611189693210++E1611189693210+
&txtNetworkUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorLanguage=en
&txtDocumentGetElementById=true
&txtDocumentGetElementsByClassName=false
&txtWindowLocalStorage=false
&txtWindowPromise=false
&txtWindowUnescape=false
&txtWindowXmlHttpRequest=false
&txtStringFromCharCode=true
&txtDateGetMilliseconds=true
&txtWindowHistory=true
&txtWindowSetTimeout=true
&txtWindowSetTimeoutReturn=true
&txtNavigatorJavaEnabled=false
&txtDocumentLayers=false
&txtDocumentAll=true
&txtWindowOpener=null
&timestamp=1611178891 HTTP/1.1" 302 39306 "http://shitmyself.com/jstest1.html" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 98) Opera 4.0  [en]" 







<p>
        <a href="http://bit.ly/circlelog">Список тут: http://bit.ly/circlelog</a>
</p>
<p>
        <a href="https://m.facebook.com/story.php?story_fbid=10160582536953242">Новейший пост Сакирского</а>
</p>
<p>
        <a href="http://www.bit.ly/guitarcirclezoom">bit.ly/guitarcirclezoom</а>
</p>
<hr>




warning: contains unaudicted codeplease observe basic sanitary precautions and run in virtual machine or sandboxed enviornment





<?xml version="1.0" encoding="utf-8" ?>
`',-.,,.``,`-.`..-,,,'..-'``''.`'..`.''-.--'''..-'``,.,.`''``',`-',`.'-'.,.-,,.-.'-,,,.,'.`,'`,--`,''.-,.,``--`.,.`.,'.`.`'`'`'--.``,`,'.','-,'',.,-''',.-,`.`-,,'...'`,,.`---'-.`'`-----,'',`.-'.-,,.'.',`-.-,...,,--,-```,'``''''-,`.-``.',`-''',',-,.``',.'`',-.,`-,``-.,,.,',,`.,.',``,''',-.`'.,,-.`-..`-``'.`-`,.'`,'.,`,.-,,--'.`,''.'',,`.-.-,--``-,,...,.,```'.,-`.`.''.``-`...-`--..`,-`,,`-`.`,-'`'``'.-.,`,',`.`--.`,''-.--''.`,'`'`-...'`'-'`-,'`.,,-,',.,.,,`.``-,',''`.-,.,,,.'```','-'``,``,`'.-.-,--``-``,,-,``-''-.`-,..,,-,'`-'---'.-``..,,'-''`-`'`,`.`-,.-,,,-'-...,,,--',.'-``.'``,,.'``'-.'',`,,.-`,..``,.-'-'',``,'`'``,.'`-..```.-'-',.'..`,-.``.-`'`.`'-`.''-,`.',-','-'',`-..`'''',..''`',-'-`.','-,'--.`'`-`-,-,-..,``-``'',',,.,.-,','.---..,`.`',,,,``,.,.--```',.-`'-.'.'.'.`-,'`-',',`,,,`,`',-`,-'.'--.``-.-``-.-`.,'`','`-,`.`''-.----,`',,-`--',.--,',``''---,..','',`,',,,..,.-`'-'-'---,--..-`,-.'.-,'-,-`.-',.-''',,---.'-.-.,'`,..`,,-,',.-,,'`.-....'.,'',`--,```-``'-',.--.'--,,-...`'.-.,`''''`-.''',,-'.`,,---`.`-`-`-.-,```-`-`''`.',`'`,.'..```..`'.`,`,',.'.,`,-``,'.'-.,'`.','``,-'--'.`''`.,..-''`,.`.```-1602461597 Done!<br />
.-'----'`'upgrade finished at 1602461597<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/69/fc/69fc16f3.html">
		<guid>http://localhost:2784/69/fc/69fc16f3.html</guid>
		<pubDate>1602458108</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 887B41D54EB0791C<br />
</title>
		<link>http://localhost:2784/69/fc/69fc16f3.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 887B41D54EB0791C<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/08/bd/08bdd800.html">
		<guid>http://localhost:2784/08/bd/08bdd800.html</guid>
		<pubDate>1602294844</pubDate>
		<title>Testuser 532 has joined.<br />
<br />
--<br />
Identifier: 2C1AC3FC95498907<br />
</title>
		<link>http://localhost:2784/08/bd/08bdd800.html</link>
		<description>
				<![CDATA[
				Testuser 532 has joined.<br />
<br />
--<br />
Identifier: 2C1AC3FC95498907<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/8d/19/8d193555.html">
		<guid>http://localhost:2784/8d/19/8d193555.html</guid>
		<pubDate>1602274426</pubDate>
		<title>#approve</title>
		<link>http://localhost:2784/8d/19/8d193555.html</link>
		<description>
				<![CDATA[
				&gt;&gt;643275c64f9cc2a59715e92f4107de45c5f07106
<br />
#approve
<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/37/c6/37c63e3d.html">
		<guid>http://localhost:2784/37/c6/37c63e3d.html</guid>
		<pubDate>1602269386</pubDate>
		<title>#flag</title>
		<link>http://localhost:2784/37/c6/37c63e3d.html</link>
		<description>
				<![CDATA[
				&gt;&gt;aa8612dac2e2b29cf123a4ca75fb45be9a97c682
<br />
#flag
<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/aa/79/aa79d81d.html">
		<guid>http://localhost:2784/aa/79/aa79d81d.html</guid>
		<pubDate>1602269333</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: E38FBD06A4B8D415<br />
</title>
		<link>http://localhost:2784/aa/79/aa79d81d.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: E38FBD06A4B8D415<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/64/32/643275c6.html">
		<guid>http://localhost:2784/64/32/643275c6.html</guid>
		<pubDate>1602268873</pubDate>
		<title>Guest has joined.<br />
<br />
--<br />
Identifier: AF6ECEF941AA1C48<br />
</title>
		<link>http://localhost:2784/64/32/643275c6.html</link>
		<description>
				<![CDATA[
				Guest has joined.<br />
<br />
--<br />
Identifier: AF6ECEF941AA1C48<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/b1/52/b152190c.html">
		<guid>http://localhost:2784/b1/52/b152190c.html</guid>
		<pubDate>1602089701</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 2405A1E328277F3D<br />
</title>
		<link>http://localhost:2784/b1/52/b152190c.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 2405A1E328277F3D<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/8c/95/8c95f27e.html">
		<guid>http://localhost:2784/8c/95/8c95f27e.html</guid>
		<pubDate>1602089359</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: D96CBCD9B131C1B1<br />
</title>
		<link>http://localhost:2784/8c/95/8c95f27e.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: D96CBCD9B131C1B1<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/0e/73/0e73787b.html">
		<guid>http://localhost:2784/0e/73/0e73787b.html</guid>
		<pubDate>1602043083</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: 39BB032F14D6EE5C<br />
</title>
		<link>http://localhost:2784/0e/73/0e73787b.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: 39BB032F14D6EE5C<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/5a/2a/5a2abb35.html">
		<guid>http://localhost:2784/5a/2a/5a2abb35.html</guid>
		<pubDate>1602011733</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: F96BAB87FE9776C3<br />
</title>
		<link>http://localhost:2784/5a/2a/5a2abb35.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: F96BAB87FE9776C3<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/08/55/0855e8a3.html">
		<guid>http://localhost:2784/08/55/0855e8a3.html</guid>
		<pubDate>1602010871</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: A711999FDBA5731F<br />
</title>
		<link>http://localhost:2784/08/55/0855e8a3.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: A711999FDBA5731F<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/60/88/60887276.html">
		<guid>http://localhost:2784/60/88/60887276.html</guid>
		<pubDate>1602005237</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: BC75850782535F7D<br />
</title>
		<link>http://localhost:2784/60/88/60887276.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: BC75850782535F7D<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/6e/e9/6ee95b45.html">
		<guid>http://localhost:2784/6e/e9/6ee95b45.html</guid>
		<pubDate>1602004890</pubDate>
		<title>Example has joined.<br />
<br />
--<br />
Identifier: 11798D8E7B445579<br />
</title>
		<link>http://localhost:2784/6e/e9/6ee95b45.html</link>
		<description>
				<![CDATA[
				Example has joined.<br />
<br />
--<br />
Identifier: 11798D8E7B445579<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/26/e1/26e1635a.html">
		<guid>http://localhost:2784/26/e1/26e1635a.html</guid>
		<pubDate>1601992914</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 2758D94103A0FD61<br />
</title>
		<link>http://localhost:2784/26/e1/26e1635a.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 2758D94103A0FD61<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/ef/3c/ef3c793a.html">
		<guid>http://localhost:2784/ef/3c/ef3c793a.html</guid>
		<pubDate>1601991902</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: DFBA0B7D5F65E930<br />
</title>
		<link>http://localhost:2784/ef/3c/ef3c793a.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: DFBA0B7D5F65E930<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/5d/2a/5d2a2aba.html">
		<guid>http://localhost:2784/5d/2a/5d2a2aba.html</guid>
		<pubDate>1601991723</pubDate>
		<title>Guest has joined.<br />
<br />
--<br />
Identifier: B281FD660F585413<br />
</title>
		<link>http://localhost:2784/5d/2a/5d2a2aba.html</link>
		<description>
				<![CDATA[
				Guest has joined.<br />
<br />
--<br />
Identifier: B281FD660F585413<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/57/37/5737b739.html">
		<guid>http://localhost:2784/57/37/5737b739.html</guid>
		<pubDate>1601991001</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: F1783DFE8391FFF1<br />
</title>
		<link>http://localhost:2784/57/37/5737b739.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: F1783DFE8391FFF1<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/68/67/6867cdbf.html">
		<guid>http://localhost:2784/68/67/6867cdbf.html</guid>
		<pubDate>1601983810</pubDate>
		<title>Guest has joined.<br />
<br />
--<br />
Identifier: AFFA9EA3512BF3DC<br />
</title>
		<link>http://localhost:2784/68/67/6867cdbf.html</link>
		<description>
				<![CDATA[
				Guest has joined.<br />
<br />
--<br />
Identifier: AFFA9EA3512BF3DC<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/8b/c4/8bc46f21.html">
		<guid>http://localhost:2784/8b/c4/8bc46f21.html</guid>
		<pubDate>1601962682</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: B85331A59485726F<br />
</title>
		<link>http://localhost:2784/8b/c4/8bc46f21.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: B85331A59485726F<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/65/67/6567ce03.html">
		<guid>http://localhost:2784/65/67/6567ce03.html</guid>
		<pubDate>1601962629</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 85C5B3EB4334CBCB<br />
</title>
		<link>http://localhost:2784/65/67/6567ce03.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 85C5B3EB4334CBCB<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/77/9e/779e7504.html">
		<guid>http://localhost:2784/77/9e/779e7504.html</guid>
		<pubDate>1601962568</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: A525B0BC8D000E2F<br />
</title>
		<link>http://localhost:2784/77/9e/779e7504.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: A525B0BC8D000E2F<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/bc/97/bc977083.html">
		<guid>http://localhost:2784/bc/97/bc977083.html</guid>
		<pubDate>1601952448</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 36F13C7B8A09097B<br />
</title>
		<link>http://localhost:2784/bc/97/bc977083.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 36F13C7B8A09097B<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/4e/24/4e2492a1.html">
		<guid>http://localhost:2784/4e/24/4e2492a1.html</guid>
		<pubDate>1601948753</pubDate>
		<title>Operator has joined.<br />
<br />
--<br />
Identifier: 075B1AFA1C174067<br />
</title>
		<link>http://localhost:2784/4e/24/4e2492a1.html</link>
		<description>
				<![CDATA[
				Operator has joined.<br />
<br />
--<br />
Identifier: 075B1AFA1C174067<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/b7/7f/b77f70a5.html">
		<guid>http://localhost:2784/b7/7f/b77f70a5.html</guid>
		<pubDate>1601858223</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: F58977C9DAEC2A4E<br />
</title>
		<link>http://localhost:2784/b7/7f/b77f70a5.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: F58977C9DAEC2A4E<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/c8/68/c8683e51.html">
		<guid>http://localhost:2784/c8/68/c8683e51.html</guid>
		<pubDate>1601858064</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: E359179C4F347D79<br />
</title>
		<link>http://localhost:2784/c8/68/c8683e51.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: E359179C4F347D79<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/92/65/9265e75a.html">
		<guid>http://localhost:2784/92/65/9265e75a.html</guid>
		<pubDate>1601857289</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: F526341F04E61DDA<br />
</title>
		<link>http://localhost:2784/92/65/9265e75a.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: F526341F04E61DDA<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/5a/ea/5aeaae9a.html">
		<guid>http://localhost:2784/5a/ea/5aeaae9a.html</guid>
		<pubDate>1601854651</pubDate>
		<title>Guest has joined.<br />
<br />
--<br />
Identifier: 019E08A91014BFD0<br />
</title>
		<link>http://localhost:2784/5a/ea/5aeaae9a.html</link>
		<description>
				<![CDATA[
				Guest has joined.<br />
<br />
--<br />
Identifier: 019E08A91014BFD0<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/fa/10/fa1093d5.html">
		<guid>http://localhost:2784/fa/10/fa1093d5.html</guid>
		<pubDate>1601847191</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 8C35F9D11389841D<br />
</title>
		<link>http://localhost:2784/fa/10/fa1093d5.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 8C35F9D11389841D<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/3b/c6/3bc69db7.html">
		<guid>http://localhost:2784/3b/c6/3bc69db7.html</guid>
		<pubDate>1601838258</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 2E6F821B146E8F23<br />
</title>
		<link>http://localhost:2784/3b/c6/3bc69db7.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 2E6F821B146E8F23<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/e0/0f/e00ffa25.html">
		<guid>http://localhost:2784/e0/0f/e00ffa25.html</guid>
		<pubDate>1601836828</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: AB370B95C0607CDE<br />
</title>
		<link>http://localhost:2784/e0/0f/e00ffa25.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: AB370B95C0607CDE<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/ee/8d/ee8dd06b.html">
		<guid>http://localhost:2784/ee/8d/ee8dd06b.html</guid>
		<pubDate>1601836799</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 155118F448E6242E<br />
</title>
		<link>http://localhost:2784/ee/8d/ee8dd06b.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 155118F448E6242E<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/9e/34/9e34b624.html">
		<guid>http://localhost:2784/9e/34/9e34b624.html</guid>
		<pubDate>1601836468</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 140ED881A3F630C7<br />
</title>
		<link>http://localhost:2784/9e/34/9e34b624.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 140ED881A3F630C7<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/3b/03/3b0334d2.html">
		<guid>http://localhost:2784/3b/03/3b0334d2.html</guid>
		<pubDate>1601813970</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 856FB8F22B799C32<br />
</title>
		<link>http://localhost:2784/3b/03/3b0334d2.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 856FB8F22B799C32<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/8d/30/8d304ada.html">
		<guid>http://localhost:2784/8d/30/8d304ada.html</guid>
		<pubDate>1601803143</pubDate>
		<title>#bug here, parent of self</title>
		<link>http://localhost:2784/8d/30/8d304ada.html</link>
		<description>
				<![CDATA[
				&gt;&gt;f24506a00ee4c1830a30f97e5c987b70669bf2f9
<br />

<br />
#bug here, parent of self
<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/f2/45/f24506a0.html">
		<guid>http://localhost:2784/f2/45/f24506a0.html</guid>
		<pubDate>1601802897</pubDate>
		<title>Boris has joined.<br />
<br />
--<br />
Identifier: 970E61667D7C1B96<br />
</title>
		<link>http://localhost:2784/f2/45/f24506a0.html</link>
		<description>
				<![CDATA[
				Boris has joined.<br />
<br />
--<br />
Identifier: 970E61667D7C1B96<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/c3/08/c308b56a.html">
		<guid>http://localhost:2784/c3/08/c308b56a.html</guid>
		<pubDate>1601801225</pubDate>
		<title>NewAdmin has joined.<br />
<br />
--<br />
Identifier: 378635E08A31B0FE<br />
</title>
		<link>http://localhost:2784/c3/08/c308b56a.html</link>
		<description>
				<![CDATA[
				NewAdmin has joined.<br />
<br />
--<br />
Identifier: 378635E08A31B0FE<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/fb/76/fb7629fc.html">
		<guid>http://localhost:2784/fb/76/fb7629fc.html</guid>
		<pubDate>1601794298</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 6B1E9FB9EB4560EA<br />
</title>
		<link>http://localhost:2784/fb/76/fb7629fc.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 6B1E9FB9EB4560EA<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/2c/36/2c363041.html">
		<guid>http://localhost:2784/2c/36/2c363041.html</guid>
		<pubDate>1601794152</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 5C750F176969719C<br />
</title>
		<link>http://localhost:2784/2c/36/2c363041.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 5C750F176969719C<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/fd/bf/fdbf6bfe.html">
		<guid>http://localhost:2784/fd/bf/fdbf6bfe.html</guid>
		<pubDate>1601793566</pubDate>
		<title>#approve</title>
		<link>http://localhost:2784/fd/bf/fdbf6bfe.html</link>
		<description>
				<![CDATA[
				&gt;&gt;e6283194f3dbbf97bf93c054e33ee8400f17eaf3
<br />
#approve
<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/e6/28/e6283194.html">
		<guid>http://localhost:2784/e6/28/e6283194.html</guid>
		<pubDate>1601793543</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: A94C6F7F43AA226A<br />
</title>
		<link>http://localhost:2784/e6/28/e6283194.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: A94C6F7F43AA226A<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/05/6b/056b9f6c.html">
		<guid>http://localhost:2784/05/6b/056b9f6c.html</guid>
		<pubDate>1601790542</pubDate>
		<title>&lt;script&gt;alert(3)&lt;/script&gt; has joined.<br />
<br />
--<br />
Identifier: B7BE7130E2A755D1<br />
</title>
		<link>http://localhost:2784/05/6b/056b9f6c.html</link>
		<description>
				<![CDATA[
				&lt;script&gt;alert(3)&lt;/script&gt; has joined.<br />
<br />
--<br />
Identifier: B7BE7130E2A755D1<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/e9/e9/e9e97b2b.html">
		<guid>http://localhost:2784/e9/e9/e9e97b2b.html</guid>
		<pubDate>1601790042</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 3FDD4FE67744D887<br />
</title>
		<link>http://localhost:2784/e9/e9/e9e97b2b.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 3FDD4FE67744D887<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/79/61/79612d37.html">
		<guid>http://localhost:2784/79/61/79612d37.html</guid>
		<pubDate>1601769426</pubDate>
		<title>Johnny has joined.<br />
<br />
--<br />
Identifier: 273CE7E91CDA2B7C<br />
</title>
		<link>http://localhost:2784/79/61/79612d37.html</link>
		<description>
				<![CDATA[
				Johnny has joined.<br />
<br />
--<br />
Identifier: 273CE7E91CDA2B7C<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/1a/f1/1af14346.html">
		<guid>http://localhost:2784/1a/f1/1af14346.html</guid>
		<pubDate>1601767326</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: D69EB99DDF52898A<br />
</title>
		<link>http://localhost:2784/1a/f1/1af14346.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: D69EB99DDF52898A<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/9a/cd/9acdb2ef.html">
		<guid>http://localhost:2784/9a/cd/9acdb2ef.html</guid>
		<pubDate>1601766398</pubDate>
		<title>John has joined.<br />
<br />
--<br />
Identifier: 37D5EDDA559B2110<br />
</title>
		<link>http://localhost:2784/9a/cd/9acdb2ef.html</link>
		<description>
				<![CDATA[
				John has joined.<br />
<br />
--<br />
Identifier: 37D5EDDA559B2110<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/21/09/2109c68c.html">
		<guid>http://localhost:2784/21/09/2109c68c.html</guid>
		<pubDate>1601766165</pubDate>
		<title>John has joined.<br />
<br />
--<br />
Identifier: 808A8E4303EC9F0B<br />
</title>
		<link>http://localhost:2784/21/09/2109c68c.html</link>
		<description>
				<![CDATA[
				John has joined.<br />
<br />
--<br />
Identifier: 808A8E4303EC9F0B<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/fd/8e/fd8e7468.html">
		<guid>http://localhost:2784/fd/8e/fd8e7468.html</guid>
		<pubDate>1601751271</pubDate>
		<title>tedty</title>
		<link>http://localhost:2784/fd/8e/fd8e7468.html</link>
		<description>
				<![CDATA[
				tedty
<br />

<br />
[Solved puzzle with this prefix: 1337]
<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/73/35/7335ac3c.html">
		<guid>http://localhost:2784/73/35/7335ac3c.html</guid>
		<pubDate>1601751169</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 494F8226651FA9ED<br />
</title>
		<link>http://localhost:2784/73/35/7335ac3c.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 494F8226651FA9ED<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/80/df/80df27b2.html">
		<guid>http://localhost:2784/80/df/80df27b2.html</guid>
		<pubDate>1601750930</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 70EEC75C62DAB327<br />
</title>
		<link>http://localhost:2784/80/df/80df27b2.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 70EEC75C62DAB327<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/e0/70/e070301a.html">
		<guid>http://localhost:2784/e0/70/e070301a.html</guid>
		<pubDate>1601750600</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: DB64DA2B59F505AD<br />
</title>
		<link>http://localhost:2784/e0/70/e070301a.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: DB64DA2B59F505AD<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/1f/ad/1fadcca2.html">
		<guid>http://localhost:2784/1f/ad/1fadcca2.html</guid>
		<pubDate>1601689583</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 2843CDF70302516E<br />
</title>
		<link>http://localhost:2784/1f/ad/1fadcca2.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 2843CDF70302516E<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/60/86/6086e2c0.html">
		<guid>http://localhost:2784/60/86/6086e2c0.html</guid>
		<pubDate>1601674001</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 24611CFCA6E03E68<br />
</title>
		<link>http://localhost:2784/60/86/6086e2c0.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 24611CFCA6E03E68<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/73/70/7370b3db.html">
		<guid>http://localhost:2784/73/70/7370b3db.html</guid>
		<pubDate>1601673747</pubDate>
		<title>Anonymous has joined.<br />
<br />
--<br />
Identifier: 0A4C071DE1A3C365<br />
</title>
		<link>http://localhost:2784/73/70/7370b3db.html</link>
		<description>
				<![CDATA[
				Anonymous has joined.<br />
<br />
--<br />
Identifier: 0A4C071DE1A3C365<br />

				]]>
		</description>
	</item>
<item rdf:about="http://localhost:2784/8e/e8/8ee8441a.html">
		<guid>http://localhost:2784/8e/e8/8ee8441a.html</guid>
